THR	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
P17174_2_413_3wzf.1.A_swissmodel_THR_PLP_2.dlg	-12.33	25	-11.38	67	-3.31	25	-2.56	67	-4.76	10	-2.92	-7.78	59	5	20
Q86YJ6_1_470_1kl7.1.A_swissmodel_THR_PLP_1.dlg	-11.15	100	-11.15	100	-2.68	100	-2.68	100	-3.48	69	-2.69	-6.08	87	1	49
Q16773_3_421_4ge9.1.A_swissmodel_THR_PLP_2.dlg	-11.2	34	-10.66	13	-5.65	34	-6.02	13	-6.8	78	-6.04	-6.8	78	2	57
P21549_1_392_4kxk_pdb_THR_PLP_1.dlg	-7.67	90	-6.22	74	-2.5	90	-2.04	74	-2.58	57	-1.64	-4.78	91	3	17
P20711_1_383_1js6.1.A_swissmodel_THR_PLP_1.dlg	-10.67	37	-10.47	36	-3.94	37	-4.16	36	-4.49	27	-3.96	-5.6	66	2	34
Q9Y617_17_370_3e77_pdb_THR_PLP_1.dlg	-11.18	65	-10.07	7	-5.8	65	-3.21	7	-4.05	57	-3.04	-6.9	18	4	28
P32929_1_405_3elp_pdb_THR_PLP_4.dlg	-10.28	22	-9.4	25	-4.09	22	-3.33	25	-4.79	67	-3.17	-4.79	67	5	20
Q9Y697_67_457_5kz5_pdb_THR_PLP_6.dlg
P80404_39_499_4y0d.1.A_swissmodel_THR_PLP_1.dlg	-12.05	20	-12.05	20	-5.96	20	-5.96	20	-6.1	56	-5.2	-6.39	6	1	66
P06737_1_847_1l5q_pdb_THR_PLP_3.dlg	-12.98	77	-11.17	81	-4.78	77	-4.86	81	-5.61	83	-4.65	-6.93	76	6	21
P06737_6_839_1fa9.1.A_swissmodel_THR_PLP_2.dlg	-12.13	49	-11.86	1	-4.68	49	-3.62	1	-4.9	71	-3.73	-5.45	96	2	64
Q8N5Z0_1_425_3ue8_pdb_THR_PLP_1.dlg	-15.17	54	-15.17	54	-4.66	54	-4.66	54	-5.75	100	-4.48	-7.54	45	1	70
Q96I15_29_444_3gzc.1.A_swissmodel_THR_PLP_2.dlg	-9.51	19	-9.51	19	-4.47	19	-4.47	19	-4.99	44	-4.34	-5.41	1	1	21
O15382_28_392_1ekf_pdb_THR_PLP_1.dlg	-14.47	56	-13.33	76	-4.74	56	-4.03	76	-4.35	33	-4.02	-8.04	95	3	43
Q9Y697_56_457_5usr.1.A_swissmodel_THR_PLP_2.dlg	-11.39	88	-10.42	61	-4.54	88	-4.3	61	-4.41	38	-3.77	-5.62	24	5	21
P11216_1_843_5iko_pdb_THR_PLP_1.dlg	-12.99	73	-12.51	15	-4.89	73	-4.93	15	-5.28	88	-4.78	-5.71	100	2	57
Q9BYV1_52_496_5g4i.1.A_swissmodel_THR_PLP_1.dlg	-10.34	61	-9.42	29	-3.34	61	-4.08	29	-4.22	98	-3.9	-5.08	19	2	19
P11216_22_840_5iko.1.A_swissmodel_THR_PLP_3.dlg	-12.17	38	-11.52	25	-4.68	38	-4.05	25	-5.51	2	-4.28	-5.51	2	2	57
P54687_1_386_2cog_pdb_THR_PLP_2.dlg	-12.99	4	-12.99	4	-4.54	4	-4.54	4	-5.44	32	-4.07	-6.47	60	1	84
P13196_240_598_3tqx.1.A_swissmodel_THR_PLP_1.dlg	-11.23	41	-10.8	91	-4.73	41	-4.05	91	-5.61	46	-4.46	-5.66	57	3	44
Q9Y600_7_493_2jis.1.A_swissmodel_THR_PLP_1.dlg	-11.08	74	-10.5	3	-5.38	74	-5.31	3	-6.1	53	-4.88	-6.1	53	4	21
Q8N5Z0_1_425_5eun_pdb_THR_PLP_1.dlg	-12.76	57	-12.76	57	-2.32	57	-2.32	57	-4.33	26	-2.72	-5.39	92	1	85
P34897_22_504_4pvf_pdb_THR_PLP_4.dlg	-10.63	20	-10.6	26	-4.6	20	-2.71	26	-3.88	10	-2.94	-5.58	47	2	38
P32929_10_399_3cog.1.A_swissmodel_THR_PLP_4.dlg	-12.12	28	-12.12	28	-3.5	28	-3.5	28	-5.53	34	-3.67	-5.89	100	1	78
P13196_189_573_3hqt.1.A_swissmodel_THR_PLP_2.dlg	-9.7	65	-9.51	66	-5.92	65	-3.03	66	-3.7	85	-2.96	-6.3	77	2	26
O75600_41_418_3tqx.1.A_swissmodel_THR_PLP_1.dlg	-11.29	30	-11.11	95	-5.16	30	-4.38	95	-5.51	45	-4.41	-5.55	16	2	63
P34896_8_483_1eji.1.D_swissmodel_THR_PLP_4.dlg	-9.47	86	-9.47	86	-4.56	86	-4.56	86	-4.7	11	-4.3	-4.7	11	1	16
Q96EN8_35_495_5j8q.1.A_swissmodel_THR_PLP_1.dlg	-9.38	62	-8.14	81	-2.86	62	-1.58	81	-2.27	54	-1.99	-5.07	59	7	19
P17735_51_442_4ge9.1.A_swissmodel_THR_PLP_2.dlg	-10.86	95	-10.5	54	-2.85	95	-4.39	54	-5.28	60	-3.78	-6.07	44	3	28
Q4AC99_134_553_1m7y.1.A_swissmodel_THR_PLP_1.dlg	-9.3	50	-9.3	50	-3.91	50	-3.91	50	-4.06	24	-3.36	-4.79	30	1	17
Q16773_1_422_4wlj_pdb_THR_PLP_1.dlg	-14.04	90	-14.04	90	-4.6	90	-4.6	90	-5.53	66	-4.73	-6.09	80	1	83
P54687_21_386_2abj_pdb_THR_PLP_2.dlg	-12.65	33	-12.65	33	-4.5	33	-4.5	33	-5.38	42	-3.85	-6.88	16	1	57
P34897_22_504_4pvf_pdb_THR_PLP_1.dlg	-11.55	90	-11.29	19	-4.82	90	-3.22	19	-4.06	13	-3.18	-6.02	39	2	71
P06737_1_847_1l5s_pdb_THR_PLP_4.dlg	-12.59	98	-11.98	17	-6.31	98	-4.31	17	-5.86	27	-4.54	-6.56	82	3	39
P21549_1_388_2yob_pdb_THR_PLP_1.dlg	-13.35	53	-13.35	53	-6.53	53	-6.53	53	-6.59	4	-5.9	-6.79	81	1	42
P20711_1_480_3rbf_pdb_THR_PLP_1.dlg	-10.88	65	-9.64	34	-4.18	65	-3.39	34	-3.79	86	-3.05	-5.3	17	8	24
P54687_1_386_2coi_pdb_THR_PLP_1.dlg	-12.5	15	-12.5	15	-3.99	15	-3.99	15	-4.35	55	-3.62	-6.88	22	1	81
P21549_6_392_3r9a.1.A_swissmodel_THR_PLP_1.dlg	-11.63	25	-10.91	27	-5.07	25	-5.47	27	-5.97	94	-4.84	-5.97	94	2	48
Q6YP21_41_450_3e2y.1.A_swissmodel_THR_PLP_2.dlg	-16.32	98	-16.32	98	-6.01	98	-6.01	98	-6.25	14	-5.15	-6.26	68	1	64
P04181_38_439_1gbn_pdb_THR_PLP_1.dlg	-10.77	63	-9.47	30	-4.24	63	-3.19	30	-4.21	9	-3.18	-5.57	72	4	29
Q8N5Z0_1_425_4ge4_pdb_THR_PLP_1.dlg	-15.81	72	-15.81	72	-4.52	72	-4.52	72	-6.02	55	-5.02	-7.74	36	1	67
P23378_53_1006_4lgl.1.A_swissmodel_THR_PLP_2.dlg	-8.16	76	-8.16	76	-4.95	76	-4.95	76	-4.95	76	-3.47	-5.11	47	1	29
O15382_28_392_5cr5_pdb_THR_PLP_1.dlg	-14.18	85	-14.18	85	-4.58	85	-4.58	85	-4.98	60	-4.28	-7.41	86	1	64
O15382_28_392_5bwt_pdb_THR_PLP_2.dlg	-14.15	69	-12.57	96	-5.15	69	-3.52	96	-4.64	32	-3.76	-7.72	97	4	22
P80404_39_499_4y0d.1.A_swissmodel_THR_PLP_2.dlg	-11.77	57	-11.77	57	-4.92	57	-4.92	57	-5.73	60	-4.93	-6.36	75	1	58
P06737_1_847_1em6_pdb_THR_PLP_2.dlg	-11.92	50	-11.73	47	-5.58	50	-4.48	47	-5.6	23	-4.58	-6.75	22	3	37
P00505_30_430_5ax8_pdb_THR_PLP_1.dlg	-12.35	66	-11.88	10	-4.13	66	-5.79	10	-6.51	8	-6.14	-6.61	82	4	27
Q16773_1_422_1w7n_pdb_THR_PLP_2.dlg	-15.8	22	-15.8	22	-5.66	22	-5.66	22	-5.82	9	-4.56	-7.31	93	1	91
O15382_28_392_1ekp_pdb_THR_PLP_1.dlg	-13.88	88	-13.88	88	-4.59	88	-4.59	88	-5.44	24	-4.34	-8.0	40	1	50
P17174_2_413_3wzf_pdb_THR_PLP_2.dlg	-13.51	69	-12.18	85	-4.09	69	-4.02	85	-4.63	58	-3.19	-7.96	3	4	26
P11926_1_461_2on3_pdb_THR_PLP_2.dlg	-11.25	49	-11.25	49	-5.71	49	-5.71	49	-5.97	56	-5.4	-5.97	56	1	28
P20711_1_383_1js6.1.A_swissmodel_THR_PLP_2.dlg	-9.73	5	-9.73	5	-2.75	5	-2.75	5	-3.36	38	-2.72	-4.91	13	1	23
Q9NUV7_155_530_2x8u.1.A_swissmodel_THR_PLP_2.dlg	-10.88	15	-10.78	47	-4.23	15	-2.98	47	-4.61	28	-3.17	-4.61	28	2	44
P06737_1_847_1l5r_pdb_THR_PLP_1.dlg	-12.43	82	-12.43	82	-4.73	82	-4.73	82	-5.36	18	-3.93	-6.27	69	1	19
Q8N5Z0_1_425_5efs_pdb_THR_PLP_1.dlg	-14.83	96	-14.83	96	-3.65	96	-3.65	96	-5.2	14	-4.17	-6.92	75	1	86
Q16773_4_422_4wp0.1.A_swissmodel_THR_PLP_1.dlg	-12.98	31	-12.98	31	-5.01	31	-5.01	31	-5.9	21	-4.79	-5.9	21	1	94
P06737_1_847_1l5s_pdb_THR_PLP_1.dlg	-12.48	77	-10.97	64	-4.7	77	-4.43	64	-5.05	91	-4.48	-6.43	25	7	27
Q9Y697_67_457_5kz5_pdb_THR_PLP_8.dlg
Q8N5Z0_1_425_3ue8_pdb_THR_PLP_2.dlg	-12.83	5	-12.83	5	-4.7	5	-4.7	5	-5.18	62	-4.47	-6.53	47	1	67
Q9NUV7_155_530_2x8u.1.A_swissmodel_THR_PLP_1.dlg	-11.74	22	-10.33	57	-4.42	22	-2.54	57	-4.47	9	-2.81	-4.84	45	2	52
Q4AC99_168_554_3ath.1.A_swissmodel_THR_PLP_2.dlg	-8.8	31	-8.8	31	-3.17	31	-3.17	31	-3.39	57	-2.67	-5.69	63	1	23
O15382_28_392_5bwv_pdb_THR_PLP_1.dlg	-15.12	32	-15.12	32	-5.83	32	-5.83	32	-6.37	92	-5.25	-7.95	72	1	54
Q8IYQ7_1kl7.1.A_227_740_THR_PLP_1.dlg	-10.24	12	-10.24	12	-3.25	12	-3.25	12	-3.98	82	-3.0	-6.11	62	1	31
P21549_1_392_4kxk_pdb_THR_PLP_2.dlg	-7.82	43	-7.82	43	-3.25	43	-3.25	43	-4.19	31	-2.54	-5.08	67	1	29
Q96GA7_11_328_2rkb_pdb_THR_PLP_1.dlg	-13.89	79	-11.64	76	-5.32	79	-6.55	76	-6.55	76	-5.68	-6.55	76	4	23
P06737_1_847_1l5q_pdb_THR_PLP_2.dlg	-12.72	94	-12.72	94	-5.92	94	-5.92	94	-6.11	27	-4.47	-6.83	38	1	26
P04181_1_439_2byl_pdb_THR_PLP_1.dlg	-10.14	78	-10.14	78	-3.91	78	-3.91	78	-3.91	78	-3.29	-5.23	47	1	40
Q4AC99_168_554_3ath.1.A_swissmodel_THR_PLP_1.dlg	-10.41	86	-9.04	37	-3.07	86	-3.11	37	-3.69	81	-2.82	-5.18	20	3	29
P24298_19_495_3tcm.1.A_swissmodel_THR_PLP_1.dlg	-13.33	8	-10.5	64	-6.13	8	-3.2	64	-3.81	37	-2.68	-6.2	59	2	53
P17735_41_444_3dyd_pdb_THR_PLP_2.dlg	-12.09	66	-12.09	66	-5.7	66	-5.7	66	-5.95	91	-5.4	-5.95	91	1	44
P21549_1_392_4i8a_pdb_THR_PLP_2.dlg	-9.16	82	-9.16	82	-3.59	82	-3.59	82	-4.67	70	-2.94	-5.15	18	1	49
