ORN	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
Q80WP8-1_59_550_6enz.1.A_swissmodel_ORN_PLP_1.dlg	-12.09	61	-10.27	28	-2.74	61	-5.65	28	-5.75	4	-5.26	-5.75	4	7	21
Q3UEG6_52_507_4atp.1.A_swissmodel_ORN_PLP_4.dlg	-8.94	38	-6.04	68	-2.35	38	-3.83	68	-4.73	60	-2.69	-5.32	53	4	33
Q3UEG6_52_507_4atp.1.A_swissmodel_ORN_PLP_2.dlg	-8.94	74	-8.37	86	-5.47	74	-5.99	86	-5.99	86	-4.68	-5.99	86	2	57
P50431_9_478_1rvu.1.A_swissmodel_ORN_PLP_2.dlg	-10.19	11	-9.56	19	-3.76	11	-5.08	19	-5.43	87	-4.55	-5.43	87	2	33
Q8QZR1_52_442_4ge9.1.A_swissmodel_ORN_PLP_2.dlg	-12.13	71	-9.26	40	-4.74	71	-4.64	40	-5.13	42	-4.26	-5.87	38	8	18
Q80WP8-2_59_493_6enz.1.A_swissmodel_ORN_PLP_2.dlg	-9.81	66	-9.39	68	-4.16	66	-5.49	68	-5.86	90	-4.41	-5.86	90	3	28
Q8BG54_108_530_6hrh.1.B_swissmodel_ORN_PLP_2.dlg	-11.45	45	-11.32	35	-2.0	45	-4.44	35	-4.6	75	-3.7	-5.83	14	2	44
O35423-1_27_412_3kgx_pdb_ORN_PLP_1.dlg	-12.64	15	-12.19	3	-3.4	15	-4.15	3	-4.27	16	-3.74	-4.49	44	5	24
Q14CH1_48_490_3a9y.1.B_swissmodel_ORN_PLP_1.dlg	-7.51	9	-5.44	67	-2.66	9	-4.74	67	-4.74	67	-3.69	-4.74	67	2	30
P50431_1_478_1eji_pdb_ORN_PLP_4.dlg	-13.86	23	-12.22	54	-3.98	23	-4.5	54	-4.75	83	-4.05	-5.64	3	3	20
O35855_29_393_1ekp.1.A_swissmodel_ORN_PLP_2.dlg	-12.39	37	-12.39	37	-4.13	37	-4.13	37	-4.37	73	-3.67	-5.16	10	1	16
Q91W43_57_1010_6i34.1.A_swissmodel_ORN_PLP_2.dlg	-11.86	97	-10.06	84	-3.99	97	-3.6	84	-4.6	36	-3.11	-4.97	13	10	24
Q71RI9-1_42_451_3e2y_pdb_ORN_PLP_2.dlg	-16.9	81	-16.48	17	-4.77	81	-3.64	17	-4.11	29	-2.92	-5.72	2	2	33
Q71RI9-1_42_451_5ver_pdb_ORN_PLP_3.dlg	-14.52	84	-14.52	84	-5.03	84	-5.03	84	-5.24	51	-4.49	-7.39	67	1	20
Q99K85_17_370_3e77.1.A_swissmodel_ORN_PLP_1.dlg	-14.12	73	-14.12	73	-2.93	73	-2.93	73	-3.12	42	-2.39	-4.68	81	1	39
Q71RI9-1_42_451_5veq_pdb_ORN_PLP_2.dlg	-16.24	43	-15.16	58	-3.86	43	-6.04	58	-6.3	66	-5.24	-6.38	89	2	32
P48318_92_593_2okj.1.A_swissmodel_ORN_PLP_2.dlg	-13.51	2	-13.51	2	-3.54	2	-3.54	2	-3.99	96	-3.05	-6.2	76	1	26
Q8QZR5_20_495_3tcm.1.A_swissmodel_ORN_PLP_2.dlg	-11.64	17	-11.64	17	-3.2	17	-3.2	17	-4.5	96	-2.42	-5.49	82	1	56
O35484_8_435_3btn_pdb_ORN_PLP_1.dlg	-10.62	80	-10.03	2	-2.37	80	-2.66	2	-3.1	69	-2.6	-3.86	17	4	12
Q8BG54_108_530_6hrh.1.B_swissmodel_ORN_PLP_1.dlg	-12.13	45	-12.13	45	-5.51	45	-5.51	45	-5.51	45	-4.09	-5.51	45	1	63
P50431_9_478_1rvu.1.A_swissmodel_ORN_PLP_4.dlg	-10.24	46	-9.75	76	-2.19	46	-5.5	76	-5.59	56	-4.6	-5.59	56	2	35
Q3UX83-2_102_522_6d0a.1.A_swissmodel_ORN_PLP_2.dlg	-12.66	18	-12.01	57	-3.96	18	-1.45	57	-4.86	43	-2.88	-5.27	79	2	22
Q14CH1_35_495_5j8q.1.A_swissmodel_ORN_PLP_2.dlg	-12.28	30	-11.92	74	-2.32	30	-3.65	74	-4.18	68	-3.32	-4.78	69	2	34
Q80WP8-2_68_523_2okj.1.A_swissmodel_ORN_PLP_1.dlg	-12.17	64	-11.0	11	-4.47	64	-5.79	11	-6.29	38	-5.06	-6.29	38	3	25
Q71RI9-1_42_451_5ver_pdb_ORN_PLP_1.dlg	-14.24	6	-13.93	80	-4.91	6	-4.67	80	-6.04	33	-4.77	-7.15	2	2	22
Q6P6M7_23_467_3bcb.1.A_swissmodel_ORN_PLP_4.dlg	-15.52	73	-15.52	73	-4.41	73	-4.41	73	-4.69	53	-3.71	-5.0	100	1	47
P50431_9_478_1rvu.1.A_swissmodel_ORN_PLP_3.dlg	-9.69	41	-9.69	41	-5.14	41	-5.14	41	-5.57	85	-4.76	-5.92	45	1	45
Q8VC19_199_634_6hrh.1.B_swissmodel_ORN_PLP_2.dlg	-11.55	87	-11.24	19	-2.92	87	-5.0	19	-5.1	36	-3.76	-5.99	49	2	46
Q3UX83-1_157_576_1m4n.1.A_swissmodel_ORN_PLP_1.dlg	-12.49	93	-12.37	55	-2.23	93	-2.01	55	-3.27	36	-2.13	-4.16	40	2	31
Q6P6M7_23_467_3bcb.1.A_swissmodel_ORN_PLP_3.dlg	-15.75	95	-15.75	95	-4.41	95	-4.41	95	-4.5	100	-3.42	-5.31	6	1	28
Q8BWU8_9_436_5g4i.1.A_swissmodel_ORN_PLP_2.dlg	-15.38	23	-15.38	23	-4.12	23	-4.12	23	-4.12	23	-3.35	-6.11	80	1	40
Q3UX83-2_102_522_6d0a.1.A_swissmodel_ORN_PLP_1.dlg	-12.43	28	-12.43	28	-5.34	28	-5.34	28	-5.57	45	-4.63	-5.57	45	1	17
O35423-1_27_412_3kgx_pdb_ORN_PLP_2.dlg	-12.89	84	-12.89	84	-2.17	84	-2.17	84	-3.81	95	-2.59	-5.63	21	1	27
A2AIG8-1_37_482_4n0b.2.B_swissmodel_ORN_PLP_1.dlg	-12.55	74	-12.55	74	-3.38	74	-3.38	74	-3.63	42	-2.7	-5.51	77	1	29
Q9CZN7-1_43_503_5x3v.1.A_swissmodel_ORN_PLP_2.dlg	-10.14	61	-9.26	93	-5.18	61	-4.68	93	-5.45	39	-4.4	-5.45	39	4	13
Q80WP8-2_59_493_6enz.1.A_swissmodel_ORN_PLP_1.dlg	-10.62	84	-10.2	78	-2.9	84	-3.14	78	-3.53	29	-2.98	-5.87	94	2	12
O35423-2_1_390_3kgw.1.A_swissmodel_ORN_PLP_2.dlg	-13.49	12	-13.49	12	-4.01	12	-4.01	12	-4.97	62	-3.41	-5.62	4	1	44
Q6P6M7_23_467_3bcb.1.A_swissmodel_ORN_PLP_2.dlg	-15.93	3	-15.93	3	-4.32	3	-4.32	3	-5.27	44	-3.7	-5.27	44	1	34
Q8QZR1_64_442_3pdx.1.A_swissmodel_ORN_PLP_1.dlg	-12.42	1	-11.45	11	-3.84	1	-3.08	11	-3.79	72	-3.06	-6.45	77	3	19
Q9JLI6-2_17_283_3a9x.1.A_swissmodel_ORN_PLP_2.dlg	-11.18	88	-10.23	82	-2.61	88	-2.06	82	-2.38	53	-1.76	-3.87	62	3	24
Q80WP8-2_63_477_5hsj.1.A_swissmodel_ORN_PLP_1.dlg	-12.02	78	-11.81	42	-3.61	78	-2.56	42	-3.02	18	-2.11	-4.71	30	2	16
Q9WVM8_1_425_4gdy.1.B_swissmodel_ORN_PLP_1.dlg	-14.06	68	-13.75	22	-5.64	68	-2.24	22	-3.61	41	-2.05	-6.5	98	2	26
Q71RI9-1_42_451_5veq.1.A_swissmodel_ORN_PLP_1.dlg	-15.33	5	-13.59	81	-3.55	5	-4.7	81	-6.33	25	-4.69	-6.59	47	3	27
Q14CH1_48_490_3a9y.1.B_swissmodel_ORN_PLP_2.dlg	-6.95	7	-5.13	99	-3.26	7	-3.35	99	-3.97	82	-3.31	-5.13	69	5	27
P48320_88_584_2okk.1.A_swissmodel_ORN_PLP_1.dlg	-12.72	33	-12.72	33	-1.96	33	-1.96	33	-2.62	98	-1.47	-4.63	17	1	34
Q3UEG6_63_509_6fyq.1.A_swissmodel_ORN_PLP_2.dlg	-10.55	29	-10.06	5	-1.63	29	-3.05	5	-3.29	93	-2.98	-5.49	81	5	14
Q80WP8-2_68_523_2okj.1.A_swissmodel_ORN_PLP_2.dlg	-13.34	81	-12.81	65	-5.44	81	-4.16	65	-4.81	78	-3.95	-6.73	27	3	20
Q6XPS7_39_398_1lw4.1.D_swissmodel_ORN_PLP_2.dlg	-8.76	58	-6.82	76	-4.53	58	-3.48	76	-4.76	89	-2.88	-5.24	61	3	22
Q8VBT2_5_317_2o2j.1.B_swissmodel_ORN_PLP_2.dlg	-12.14	96	-12.14	96	-2.6	96	-2.6	96	-2.81	52	-2.09	-3.44	48	1	21
Q91WT9-2_40_543_4pcu.1.B_swissmodel_ORN_PLP_2.dlg	-15.15	78	-15.15	78	-5.0	78	-5.0	78	-5.0	78	-3.86	-5.66	100	1	25
Q3UEG6_52_507_4atp.1.A_swissmodel_ORN_PLP_3.dlg	-11.03	38	-11.03	38	-5.55	38	-5.55	38	-5.55	38	-4.64	-5.55	38	1	45
Q8R0X7_110_553_4q6r.1.A_swissmodel_ORN_PLP_1.dlg	-15.07	5	-14.31	8	-3.17	5	-4.94	8	-5.09	22	-3.88	-6.0	14	2	51
Q71RI9-2_7_416_5veq.1.A_swissmodel_ORN_PLP_2.dlg	-14.96	32	-13.76	6	-3.25	32	-5.45	6	-5.45	6	-4.42	-6.05	10	2	27
Q6P6M7_23_466_3bca_pdb_ORN_PLP_4.dlg	-15.67	6	-15.67	6	-3.38	6	-3.38	6	-4.18	90	-3.37	-4.96	48	1	37
O35484_8_435_3btn.1.A_swissmodel_ORN_PLP_1.dlg	-9.88	84	-9.12	80	-1.85	84	-3.41	80	-3.41	80	-2.47	-3.53	62	8	11
Q9QZX7-3_3_180_3hmk.1.A_swissmodel_ORN_PLP_1.dlg	-10.69	81	-10.11	63	-2.04	81	-0.97	63	-1.93	83	-0.66	-3.53	69	9	16
O35423-1_23_412_3kgw.1.A_swissmodel_ORN_PLP_2.dlg	-12.92	99	-12.92	99	-4.1	99	-4.1	99	-4.67	68	-3.28	-5.62	12	1	36
O35423-1_23_412_3kgw.1.A_swissmodel_ORN_PLP_1.dlg	-12.75	99	-12.73	68	-4.61	99	-3.28	68	-3.95	3	-2.97	-5.35	52	2	26
Q71RI9-1_42_451_5veq_pdb_ORN_PLP_1.dlg	-16.32	35	-16.32	35	-5.59	35	-5.59	35	-6.73	30	-5.12	-6.73	30	1	37
P05202_30_430_3hlm_pdb_ORN_PLP_2.dlg	-16.07	82	-13.95	86	-4.25	82	-2.5	86	-3.35	64	-2.8	-6.32	5	3	32
Q71RI9-1_42_451_3e2f_pdb_ORN_PLP_1.dlg	-14.61	90	-14.61	90	-4.54	90	-4.54	90	-5.54	75	-4.34	-5.54	75	1	39
P50431_1_478_1eji_pdb_ORN_PLP_1.dlg	-13.81	25	-13.14	43	-4.24	25	-6.49	43	-6.69	32	-5.36	-6.69	32	2	38
Q8R1K4-2_26_438_5g4i.1.A_swissmodel_ORN_PLP_2.dlg	-13.23	26	-13.23	26	-2.84	26	-2.84	26	-3.98	62	-2.24	-3.98	62	1	41
Q91WT9-2_40_543_4pcu.1.B_swissmodel_ORN_PLP_1.dlg	-14.64	88	-14.64	88	-5.04	88	-5.04	88	-5.04	88	-3.75	-5.98	18	1	25
Q91WT9-1_40_557_4pcu.1.B_swissmodel_ORN_PLP_1.dlg	-11.52	42	-11.23	62	-2.59	42	-2.3	62	-3.25	80	-2.06	-5.64	66	2	33
P00860_7_427_1d7k.1.A_swissmodel_ORN_PLP_2.dlg	-12.54	70	-11.76	51	-4.31	70	-2.77	51	-4.38	69	-2.55	-6.6	31	2	11
Q8CI94_11_836_2pyd.1.A_swissmodel_ORN_PLP_1.dlg	-13.51	19	-13.51	19	-4.06	19	-4.06	19	-4.7	92	-3.45	-5.46	61	1	52
Q8VCN5_9_398_5tsu.1.C_swissmodel_ORN_PLP_3.dlg	-11.57	83	-11.57	83	-6.07	83	-6.07	83	-6.13	65	-4.46	-6.27	28	1	14
Q3UNZ2_26_422_1d7k.1.B_swissmodel_ORN_PLP_2.dlg	-12.71	90	-10.98	94	-2.6	90	-5.25	94	-5.49	80	-4.6	-5.7	98	7	16
O35484_11_417_1d7k.1.B_swissmodel_ORN_PLP_1.dlg	-10.01	38	-9.08	9	-4.2	38	-2.88	9	-4.97	42	-2.4	-5.47	97	4	19
Q6P6M7_23_467_3bc8_pdb_ORN_PLP_3.dlg	-15.28	34	-15.28	34	-3.69	34	-3.69	34	-4.14	90	-3.03	-4.83	66	1	38
P05202_30_430_3pdb_pdb_ORN_PLP_2.dlg	-15.05	92	-15.05	92	-3.42	92	-3.42	92	-3.46	25	-2.65	-6.01	76	1	18
Q71RI9-2_7_416_5veq.1.A_swissmodel_ORN_PLP_1.dlg	-15.62	9	-15.62	9	-3.54	9	-3.54	9	-4.64	14	-3.69	-6.45	73	1	20
Q9CZN7-1_43_503_5x3v.1.A_swissmodel_ORN_PLP_1.dlg	-11.89	76	-11.89	76	-4.72	76	-4.72	76	-5.06	65	-4.11	-5.31	12	1	21
P48318_92_593_2okj.1.A_swissmodel_ORN_PLP_1.dlg	-12.27	12	-11.31	81	-5.47	12	-3.67	81	-4.56	16	-3.35	-6.99	63	2	40
Q8QZR1_52_442_4ge9.1.A_swissmodel_ORN_PLP_1.dlg	-12.68	12	-9.97	3	-4.22	12	-4.95	3	-5.68	97	-4.81	-5.68	97	5	25
Q6P6M7_23_467_3bcb_pdb_ORN_PLP_4.dlg	-16.03	24	-16.03	24	-3.92	24	-3.92	24	-4.58	79	-3.72	-5.67	5	1	26
Q9ET01_24_839_1xoi.1.A_swissmodel_ORN_PLP_1.dlg	-14.62	1	-14.62	1	-4.79	1	-4.79	1	-4.97	96	-3.84	-5.49	8	1	32
Q91WT9-1_39_559_4l28.1.A_swissmodel_ORN_PLP_2.dlg	-14.6	46	-14.6	46	-4.41	46	-4.41	46	-4.9	41	-3.82	-5.58	15	1	22
Q71RI9-1_42_451_5vep_pdb_ORN_PLP_1.dlg	-14.22	62	-14.22	62	-5.34	62	-5.34	62	-5.54	38	-4.82	-5.7	7	1	39
Q9Z2Y8_12_248_1b54.1.A_swissmodel_ORN_PLP_1.dlg	-12.48	61	-12.37	68	-2.44	61	-3.49	68	-3.85	30	-3.38	-4.43	60	2	37
Q80W22_1_469_1kl7.1.A_swissmodel_ORN_PLP_1.dlg	-11.23	93	-11.23	93	-3.27	93	-3.27	93	-3.27	93	-2.2	-4.59	66	1	39
P24288_21_385_2abj.1.A_swissmodel_ORN_PLP_2.dlg	-12.4	57	-12.09	15	-3.83	57	-2.91	15	-3.32	19	-2.72	-4.98	38	4	20
Q9WUB3_11_836_2pyd.1.A_swissmodel_ORN_PLP_1.dlg	-13.84	47	-13.84	47	-3.19	47	-3.19	47	-3.63	50	-2.8	-5.95	68	1	42
Q8VCN5_9_398_5tsu.1.C_swissmodel_ORN_PLP_2.dlg	-13.09	44	-13.09	44	-5.94	44	-5.94	44	-5.94	44	-4.22	-6.72	11	1	20
P50431_1_478_1eji_pdb_ORN_PLP_3.dlg	-13.02	84	-13.02	84	-4.99	84	-4.99	84	-4.99	84	-3.91	-5.93	97	1	41
Q8VBT2_1_325_1pwh.2.A_swissmodel_ORN_PLP_1.dlg	-14.58	41	-14.58	41	-5.06	41	-5.06	41	-5.87	70	-4.43	-5.87	70	1	55
P05201_1_413_5tor.1.A_swissmodel_ORN_PLP_1.dlg	-14.76	89	-14.14	51	-3.51	89	-4.14	51	-4.14	51	-3.24	-4.98	34	2	15
A2AIG8-1_37_482_4n0b.2.B_swissmodel_ORN_PLP_2.dlg	-13.98	6	-13.98	6	-3.09	6	-3.09	6	-4.6	40	-3.14	-5.08	88	1	34
P00860_7_427_1d7k.1.A_swissmodel_ORN_PLP_1.dlg	-12.68	12	-11.17	64	-3.03	12	-2.24	64	-2.24	64	-1.57	-5.79	88	4	12
O35484_8_435_3btn_pdb_ORN_PLP_2.dlg	-10.94	11	-10.8	43	-3.41	11	-3.08	43	-3.32	17	-2.69	-4.63	13	2	25
P05202_30_430_3pd6_pdb_ORN_PLP_1.dlg	-15.4	1	-15.4	1	-2.45	1	-2.45	1	-3.91	77	-2.66	-5.83	23	1	20
Q91WT9-2_40_543_4pcu.1.A_swissmodel_ORN_PLP_1.dlg	-13.56	10	-9.56	22	-4.55	10	-3.53	22	-5.83	26	-4.09	-5.83	26	2	17
Q3UX83-1_157_576_1m4n.1.A_swissmodel_ORN_PLP_2.dlg	-13.46	83	-13.46	83	-3.51	83	-3.51	83	-4.04	22	-2.9	-4.36	84	1	51
Q6P6M7_23_467_3bc8_pdb_ORN_PLP_1.dlg	-15.33	94	-15.33	94	-3.79	94	-3.79	94	-4.13	41	-2.89	-4.94	86	1	38
Q6P6M7_23_467_3bcb_pdb_ORN_PLP_1.dlg	-15.26	100	-15.26	100	-4.22	100	-4.22	100	-4.33	52	-3.47	-5.6	20	1	35
Q6P6M7_23_467_3bcb_pdb_ORN_PLP_2.dlg	-15.66	3	-15.66	3	-3.75	3	-3.75	3	-4.64	7	-3.41	-5.59	46	1	26
Q9JLI6-1_18_430_3a9y.1.A_swissmodel_ORN_PLP_2.dlg	-12.7	13	-12.7	13	-5.61	13	-5.61	13	-5.82	78	-4.9	-6.09	96	1	45
Q6P6M7_23_467_3bcb_pdb_ORN_PLP_3.dlg	-15.6	97	-15.6	97	-3.67	97	-3.67	97	-4.47	81	-3.22	-5.26	98	1	30
P05201_1_413_5tor.1.A_swissmodel_ORN_PLP_2.dlg	-14.38	65	-12.74	79	-3.51	65	-2.62	79	-3.91	60	-2.66	-4.59	7	5	18
Q9JLI6-1_18_430_3a9y.1.A_swissmodel_ORN_PLP_1.dlg	-12.54	7	-12.54	7	-5.93	7	-5.93	7	-6.39	36	-5.2	-6.39	36	1	44
Q8BGT5_49_521_3ihj.1.A_swissmodel_ORN_PLP_1.dlg	-11.49	67	-11.26	19	-2.33	67	-2.53	19	-3.34	59	-2.12	-4.91	33	4	20
Q71RI9-1_42_451_3e2z_pdb_ORN_PLP_1.dlg	-13.31	8	-13.09	36	-5.16	8	-4.48	36	-5.66	31	-4.67	-6.75	57	3	14
O35855_29_393_1ekp.1.A_swissmodel_ORN_PLP_1.dlg	-13.52	88	-13.52	88	-3.98	88	-3.98	88	-4.68	60	-3.63	-4.9	82	1	28
A2AIG8-2_41_459_1m4n.1.A_swissmodel_ORN_PLP_1.dlg	-13.44	57	-13.44	57	-3.75	57	-3.75	57	-4.22	37	-3.79	-4.78	22	1	57
Q8BTY1_4_421_1w7m.1.A_swissmodel_ORN_PLP_1.dlg	-13.95	89	-13.95	89	-4.23	89	-4.23	89	-4.82	63	-3.93	-6.01	7	1	52
Q71RI9-1_42_451_2zjg_pdb_ORN_PLP_2.dlg	-13.31	89	-13.31	89	-4.41	89	-4.41	89	-5.0	81	-3.94	-5.59	100	1	35
Q8BTY1_4_421_1w7m.1.A_swissmodel_ORN_PLP_2.dlg	-14.62	16	-14.36	97	-4.45	16	-4.48	97	-5.39	89	-4.55	-5.39	89	2	54
Q71RI9-1_42_451_5veq.1.A_swissmodel_ORN_PLP_2.dlg	-15.48	60	-13.57	16	-4.03	60	-5.12	16	-5.53	4	-4.57	-6.52	51	2	27
Q6P6M7_23_466_3bca_pdb_ORN_PLP_1.dlg	-15.99	36	-15.99	36	-3.84	36	-3.84	36	-4.12	20	-3.15	-5.34	40	1	48
